news_headline,news_article,news_category,full_text,clean_text,sentiment_score,sentiment_category
21-yr-old Maana 1st Indian female swimmer to qualify for Tokyo Olympics,"Indian swimmer Maana Patel became the first Indian female and overall third Indian swimmer to qualify for Tokyo Olympics. The 21-year-old's participation was confirmed through the 'Universality quota', the Swimming Federation of India (SFI) said. Maana will take part in the 100 m backstroke at the Tokyo Games. Earlier, male swimmers Srihari Nataraj and Sajan Prakash qualified for the Olympics.",sports,"21-yr-old Maana 1st Indian female swimmer to qualify for Tokyo Olympics. Indian swimmer Maana Patel became the first Indian female and overall third Indian swimmer to qualify for Tokyo Olympics. The 21-year-old's participation was confirmed through the 'Universality quota', the Swimming Federation of India (SFI) said. Maana will take part in the 100 m backstroke at the Tokyo Games. Earlier, male swimmers Srihari Nataraj and Sajan Prakash qualified for the Olympics.",yr old maana st indian female swimmer qualify tokyo olympic indian swimmer maana patel become first indian female overall third indian swimmer qualify tokyo olympic year old participation confirm universality quota swimming federation india sfi say maana take part backstroke tokyo game early male swimmer srihari nataraj sajan prakash qualified olympic,0.015,positive
"Italy defeat world number one Belgium 2-1, to face Spain in Euro 2020 semi-finals",Italy defeated world number one Belgium 2-1 in the Euro 2020 quarter-finals in Munich. Midfielder Nicolo Barella and forward Lorenzo Insigne scored for Italy in the 31st and 44th minute respectively before Romelu Lukaku scored one for Belgium in the injury time of first half. Italy will now face Spain in the semi-finals.,sports,"Italy defeat world number one Belgium 2-1, to face Spain in Euro 2020 semi-finals. Italy defeated world number one Belgium 2-1 in the Euro 2020 quarter-finals in Munich. Midfielder Nicolo Barella and forward Lorenzo Insigne scored for Italy in the 31st and 44th minute respectively before Romelu Lukaku scored one for Belgium in the injury time of first half. Italy will now face Spain in the semi-finals.",italy defeat world number one belgium face spain euro semi final italy defeat world number one belgium euro quarter final munich midfielder nicolo barella forward lorenzo insigne score italy st th minute respectively romelu lukaku score one belgium injury time first half italy face spain semi final,0.014,positive
Sania wins mixed doubles 2nd round but loses in doubles at Wimbledon,"Indian pair of Sania Mirza and Rohan Bopanna entered mixed doubles third round at Wimbledon by defeating British pair of Aidan McHugh and Emily Webley-Smith 6-3, 6-1 on Saturday. In the women's doubles, Sania and her American partner Bethanie Mattek-Sands lost to Russian pair of Elena Vesnina and Veronika Kudermetova 4-6, 3-6 in the second round. 
",sports,"Sania wins mixed doubles 2nd round but loses in doubles at Wimbledon. Indian pair of Sania Mirza and Rohan Bopanna entered mixed doubles third round at Wimbledon by defeating British pair of Aidan McHugh and Emily Webley-Smith 6-3, 6-1 on Saturday. In the women's doubles, Sania and her American partner Bethanie Mattek-Sands lost to Russian pair of Elena Vesnina and Veronika Kudermetova 4-6, 3-6 in the second round. 
",sania win mixed double nd round lose double wimbledon indian pair sania mirza rohan bopanna enter mixed double third round wimbledon defeat british pair aidan mchugh emily webley smith saturday women double sania american partner bethanie mattek sand lose russian pair elena vesnina veronika kudermetova second round,0.013,positive
Any of us would take a bullet for MS Dhoni without a second thought: KL Rahul,"Team India batsman KL Rahul has said that the minute anybody says captain, the first name that comes to his mind is MS Dhoni. ""You know, any of us would take a bullet for him without a second thought. Something that I have learnt from Dhoni is how humble he has been through ups and downs,"" he added.",sports,"Any of us would take a bullet for MS Dhoni without a second thought: KL Rahul. Team India batsman KL Rahul has said that the minute anybody says captain, the first name that comes to his mind is MS Dhoni. ""You know, any of us would take a bullet for him without a second thought. Something that I have learnt from Dhoni is how humble he has been through ups and downs,"" he added.",would take bullet ms dhoni without second thought kl rahul team india batsman kl rahul say minute anybody say captain first name come mind ms dhoni know would take bullet without second thought something I learn dhoni humble add,0.012,positive
"Latest rankings for Test batsmen out, Kane Williamson back at no. 1","The ICC today released the latest rankings for Test batsmen, with New Zealand captain Kane Williamson regaining his number one position by displacing former Australia captain Steve Smith. Williamson is on top with 901 rating points and Smith is on the second position with 891 rating points. Team India captain Virat Kohli remains at number four with 812 rating points.",sports,"Latest rankings for Test batsmen out, Kane Williamson back at no. 1. The ICC today released the latest rankings for Test batsmen, with New Zealand captain Kane Williamson regaining his number one position by displacing former Australia captain Steve Smith. Williamson is on top with 901 rating points and Smith is on the second position with 891 rating points. Team India captain Virat Kohli remains at number four with 812 rating points.",late ranking test batsman kane williamson back no icc today release late ranking test batsman new zealand captain kane williamson regain number one position displace former australia captain steve smith williamson top rating point smith second position rating point team india captain virat kohli remain number four rating point,0.005,positive
Spain defeat 10-man Switzerland 3-1 on penalties to reach Euro 2020 semi-finals,Spain defeated 10-man Switzerland 3-1 on penalties to reach the semi-finals of Euro 2020. Spain had taken a 1-0 lead in the regulation time after an own goal from Switzerland's Denis Zakaria in the eighth minute. Switzerland equalised with a goal from Xherdan Shaqiri in the 68th minute. Switzerland midfielder Remo Freuler was sent off in the 77th minute.,sports,Spain defeat 10-man Switzerland 3-1 on penalties to reach Euro 2020 semi-finals. Spain defeated 10-man Switzerland 3-1 on penalties to reach the semi-finals of Euro 2020. Spain had taken a 1-0 lead in the regulation time after an own goal from Switzerland's Denis Zakaria in the eighth minute. Switzerland equalised with a goal from Xherdan Shaqiri in the 68th minute. Switzerland midfielder Remo Freuler was sent off in the 77th minute.,spain defeat man switzerland penalty reach euro semi final spain defeat man switzerland penalty reach semi final euro spain take lead regulation time goal switzerland denis zakaria eighth minute switzerland equalise goal xherdan shaqiri th minute switzerland midfielder remo freuler send th minute,0.0,neutral
"MS Dhoni gifts wife Sakshi a vintage car on 11th wedding anniversary, she shares pic","Former India captain MS Dhoni gifted his wife Sakshi Dhoni a vintage car on the occasion of their 11th wedding anniversary. Sakshi took to Instagram Stories to share a picture of the car. ""Thank you for the anniversary gift,"" she wrote alongside the picture. MS Dhoni and Sakshi got married in Dehradun on July 4, 2010.",sports,"MS Dhoni gifts wife Sakshi a vintage car on 11th wedding anniversary, she shares pic. Former India captain MS Dhoni gifted his wife Sakshi Dhoni a vintage car on the occasion of their 11th wedding anniversary. Sakshi took to Instagram Stories to share a picture of the car. ""Thank you for the anniversary gift,"" she wrote alongside the picture. MS Dhoni and Sakshi got married in Dehradun on July 4, 2010.",ms dhoni gift wife sakshi vintage car th wedding anniversary share pic former india captain ms dhoni gift wife sakshi dhoni vintage car occasion th wedding anniversary sakshi take instagram story share picture car thank anniversary gift write alongside picture ms dhoni sakshi got marry dehradun july,0.0,neutral
Mithali set to play third ODI vs Eng after recovering from neck pain,BCCI on Friday said India Women skipper Mithali Raj has recovered from the neck pain and has started training along with her teammates ahead of the third and final ODI against England Women. Mithali felt the pain during the second ODI on Wednesday while batting and missed the second innings. India Women have already lost the three-match ODI series 0-2. ,sports,Mithali set to play third ODI vs Eng after recovering from neck pain. BCCI on Friday said India Women skipper Mithali Raj has recovered from the neck pain and has started training along with her teammates ahead of the third and final ODI against England Women. Mithali felt the pain during the second ODI on Wednesday while batting and missed the second innings. India Women have already lost the three-match ODI series 0-2. ,mithali set play third odi vs eng recover neck pain bcci friday say india woman skipper mithali raj recover neck pain start train along teammate ahead third final odi england woman mithali feel pain second odi wednesday batting miss second innings india woman already lose three match odi series,0.0,neutral
"Rohit Sharma sells his 6,329 sq ft Lonavala villa for ₹5.25 crore: Reports","Team India opener Rohit Sharma has sold his villa located in the hill station of Lonavala for ₹5.25 crore, as per reports. The property, which is spread across 6,329 sq ft, has been bought by a woman named Sushma Ashok Saraf, reports added. A stamp duty of ₹26 lakh was paid by Sharma, the documents showed.",sports,"Rohit Sharma sells his 6,329 sq ft Lonavala villa for ₹5.25 crore: Reports. Team India opener Rohit Sharma has sold his villa located in the hill station of Lonavala for ₹5.25 crore, as per reports. The property, which is spread across 6,329 sq ft, has been bought by a woman named Sushma Ashok Saraf, reports added. A stamp duty of ₹26 lakh was paid by Sharma, the documents showed.",rohit sharma sell sq ft lonavala villa crore report team india opener rohit sharma sell villa locate hill station lonavala crore per report property spread across sq ft buy woman name sushma ashok saraf report add stamp duty lakh pay sharma document show,0.0,neutral
Egypt leave out captain Salah from their Tokyo Olympics squad,Egypt captain Mohamed Salah will not be playing at the upcoming Tokyo Olympics. Egypt head coach Shawky Gharib dropped Salah from his squad after Liverpool declined to release the forward for the Olympics. Liverpool were reluctant to release Salah for the Olympics as it is not part of FIFA's calendar. The Olympics football competition will begin on July 22.,sports,Egypt leave out captain Salah from their Tokyo Olympics squad. Egypt captain Mohamed Salah will not be playing at the upcoming Tokyo Olympics. Egypt head coach Shawky Gharib dropped Salah from his squad after Liverpool declined to release the forward for the Olympics. Liverpool were reluctant to release Salah for the Olympics as it is not part of FIFA's calendar. The Olympics football competition will begin on July 22.,egypt leave captain salah tokyo olympic squad egypt captain mohame salah not play upcoming tokyo olympic egypt head coach shawky gharib drop salah squad liverpool decline release forward olympic liverpool reluctant release salah olympic not part fifas calendar olympic football competition begin july,0.0,neutral
I train for approximately 6-7 hours a day for Olympics: Dutee,"After qualifying for both 100-metre and 200-metre Tokyo Olympics races via 'World Rankings' quota, Indian sprinter Dutee Chand said she will try to win a medal for the country. ""I practise in the morning from 6 am-10 am, 11 am-12 pm, and then from 4 pm-6 pm, I train for approximately six to seven hours,"" she added.",sports,"I train for approximately 6-7 hours a day for Olympics: Dutee. After qualifying for both 100-metre and 200-metre Tokyo Olympics races via 'World Rankings' quota, Indian sprinter Dutee Chand said she will try to win a medal for the country. ""I practise in the morning from 6 am-10 am, 11 am-12 pm, and then from 4 pm-6 pm, I train for approximately six to seven hours,"" she added.",I train approximately hour day olympic dutee qualify metre metre tokyo olympic race via world ranking quota indian sprinter dutee chand say try win medal country I practise morning pm pm pm I train approximately six seven hour add,0.0,neutral
Kane Williamson pulls out of The Hundred due to elbow injury,"New Zealand captain Kane Williamson has withdrawn from ECB's inaugural edition of 'The Hundred' due to his recurrent elbow injury, which also forced him to miss the second Test match against England last month. Williamson had a $110,000 (over ₹82 lakh) contract with Birmingham Phoenix but he will stay back to mentor the youngsters in the side.",sports,"Kane Williamson pulls out of The Hundred due to elbow injury. New Zealand captain Kane Williamson has withdrawn from ECB's inaugural edition of 'The Hundred' due to his recurrent elbow injury, which also forced him to miss the second Test match against England last month. Williamson had a $110,000 (over ₹82 lakh) contract with Birmingham Phoenix but he will stay back to mentor the youngsters in the side.",kane williamson pull hundred due elbow injury new zealand captain kane williamson withdraw ecb inaugural edition hundred due recurrent elbow injury also force miss second test match england last month williamson lakh contract birmingham phoenix stay back mentor youngster side,-0.019,negative
"BCCI to conduct 2,127 matches in 2021-22 domestic season, announces schedule","BCCI has announced it will conduct 2,127 matches in 2021-22 domestic season across various age groups in the men's and women's category. The Ranji Trophy, which was cancelled last season due to the COVID-19 pandemic, will be played from November 16, 2021 to February 19, 2022. The season will commence on September 21 with Senior Women's One Day League.",sports,"BCCI to conduct 2,127 matches in 2021-22 domestic season, announces schedule. BCCI has announced it will conduct 2,127 matches in 2021-22 domestic season across various age groups in the men's and women's category. The Ranji Trophy, which was cancelled last season due to the COVID-19 pandemic, will be played from November 16, 2021 to February 19, 2022. The season will commence on September 21 with Senior Women's One Day League.",bcci conduct match domestic season announce schedule bcci announce conduct match domestic season across various age group men women category ranji trophy cancel last season due covid pandemic play november february season commence september senior women one day league,-0.025,negative
Wales fan raises ₹28 lakh for crying German girl mocked online after England's win,A fan from Wales started a fundraiser for the German girl who was mocked online by England fans after she was seen crying at Wembley during England's victory against Germany in Euro 2020 Round of 16. The man started the fundraiser to show her that not everyone in UK is horrible. Around ₹28 lakh has been raised so far.,sports,Wales fan raises ₹28 lakh for crying German girl mocked online after England's win. A fan from Wales started a fundraiser for the German girl who was mocked online by England fans after she was seen crying at Wembley during England's victory against Germany in Euro 2020 Round of 16. The man started the fundraiser to show her that not everyone in UK is horrible. Around ₹28 lakh has been raised so far.,wale fan raise lakh cry german girl mock online england win fan wale start fundraiser german girl mock online england fan see cry wembley england victory germany euro round man start fundraiser show not everyone uk horrible around lakh raise far,-0.05,negative
"Sushil Kumar seeks TV in Tihar jail, says 'want to remain updated on wrestling'","Two-time Olympic medallist Sushil Kumar, who is currently in Tihar jail for allegedly being involved in the murder of wrestler Sagar Dhankar, has asked prison authorities to provide him a television. ""He has sought a TV set to keep in touch with the current things happening outside the jail and to get updates about wrestling,"" DG (Tihar) Sandeep Goel said.",sports,"Sushil Kumar seeks TV in Tihar jail, says 'want to remain updated on wrestling'. Two-time Olympic medallist Sushil Kumar, who is currently in Tihar jail for allegedly being involved in the murder of wrestler Sagar Dhankar, has asked prison authorities to provide him a television. ""He has sought a TV set to keep in touch with the current things happening outside the jail and to get updates about wrestling,"" DG (Tihar) Sandeep Goel said.",sushil kumar seek tv tihar jail say want remain update wrestling two time olympic medallist sushil kumar currently tihar jail allegedly involve murder wrestl sagar dhankar ask prison authority provide television seek tv set keep touch current thing happen outside jail get update wrestling dg tihar sandeep goel say,-0.057,negative
Swimming cap made for Black athletes with natural hair banned from Olympics,"Swimming caps designed for Black athletes with natural hair created by a Black-owned brand has been banned from Olympics. International Swimming Federation said the caps did not fit ""the natural form of the head"". ""We believe that it confirms a lack of diversity in (the sport),"" Danielle Obe, the founding member of the Black Swimming Association said.",sports,"Swimming cap made for Black athletes with natural hair banned from Olympics. Swimming caps designed for Black athletes with natural hair created by a Black-owned brand has been banned from Olympics. International Swimming Federation said the caps did not fit ""the natural form of the head"". ""We believe that it confirms a lack of diversity in (the sport),"" Danielle Obe, the founding member of the Black Swimming Association said.",swimming cap make black athlete natural hair ban olympic swimming cap design black athlete natural hair create black brand ban olympic international swimming federation say cap not fit natural form head believe confirm lack diversity sport danielle obe found member black swimming association say,-0.063,negative
Messi scores 76th international goal as Argentina enter Copa semis,"Lionel Messi scored his 76th international goal as Argentina beat Ecuador 3-0 to progress to the semi-finals of Copa America. Messi is now only one shy of ex-Brazil footballer Pele for the South American goal-scoring record. Argentina will play Colombia, who beat Uruguay on penalties earlier in the day. Messi has scored four goals in the tournament till now.",sports,"Messi scores 76th international goal as Argentina enter Copa semis. Lionel Messi scored his 76th international goal as Argentina beat Ecuador 3-0 to progress to the semi-finals of Copa America. Messi is now only one shy of ex-Brazil footballer Pele for the South American goal-scoring record. Argentina will play Colombia, who beat Uruguay on penalties earlier in the day. Messi has scored four goals in the tournament till now.",messi score th international goal argentina enter copa semis lionel messi score th international goal argentina beat ecuador progress semi final copa america messi one shy ex brazil footballer pele south american goal scoring record argentina play colombia beat uruguay penalty early day messi score four goal tournament till,-0.067,negative
"Professional golfer Siller shot dead, 2 bodies found in pickup truck at golf course in US","Professional golfer Gene Siller was shot dead by a man who drove onto a golf course in US' Atlanta in a pickup truck. The police said that two other dead men were discovered in the bed of the pickup truck. One of the men has been identified as Paul Pierson, the registered owner of the truck. The suspect is absconding.",sports,"Professional golfer Siller shot dead, 2 bodies found in pickup truck at golf course in US. Professional golfer Gene Siller was shot dead by a man who drove onto a golf course in US' Atlanta in a pickup truck. The police said that two other dead men were discovered in the bed of the pickup truck. One of the men has been identified as Paul Pierson, the registered owner of the truck. The suspect is absconding.",professional golfer siller shoot dead body find pickup truck golf course professional golfer gene siller shoot dead man drive onto golf course atlanta pickup truck police say two dead man discover bed pickup truck one man identify paul pierson register owner truck suspect abscond,-0.08,negative
Indian Navy's Jabir 1st Indian man to qualify for 400m hurdles at Olympics,Indian Navy's athlete MP Jabir on Thursday became the first Indian male athlete to qualify for 400-metre hurdles at Olympics after qualifying through 'World Rankings' quota. The 25-year-old sailor is currently ranked 34th in World Athletics' 'Road to Olympics' rankings where 40 athletes qualify. Jabir is only the second Indian hurdler after ex-athlete PT Usha to qualify for Olympics. ,sports,Indian Navy's Jabir 1st Indian man to qualify for 400m hurdles at Olympics. Indian Navy's athlete MP Jabir on Thursday became the first Indian male athlete to qualify for 400-metre hurdles at Olympics after qualifying through 'World Rankings' quota. The 25-year-old sailor is currently ranked 34th in World Athletics' 'Road to Olympics' rankings where 40 athletes qualify. Jabir is only the second Indian hurdler after ex-athlete PT Usha to qualify for Olympics. ,indian navys jabir st indian man qualify hurdle olympic indian navys athlete mp jabir thursday become first indian male athlete qualify metre hurdle olympic qualify world ranking quota year old sailor currently rank th world athletic road olympic ranking athlete qualify jabir second indian hurdler ex athlete pt usha qualify olympic,-0.09,negative
They were secret codes for captain: Multan Sultans bowling coach Mahmood on 'cards',"Pakistan Super League (PSL) 2021 champions Multan Sultans' bowling coach Azhar Mahmood has said that the 'number cards' seen on chairs were secret codes for their captain Mohammad Rizwan and bowlers. ""It was advice for the skipper based upon our analysis using technology to say which bowler is the best match for which batsman and so on,"" he added.",sports,"They were secret codes for captain: Multan Sultans bowling coach Mahmood on 'cards'. Pakistan Super League (PSL) 2021 champions Multan Sultans' bowling coach Azhar Mahmood has said that the 'number cards' seen on chairs were secret codes for their captain Mohammad Rizwan and bowlers. ""It was advice for the skipper based upon our analysis using technology to say which bowler is the best match for which batsman and so on,"" he added.",secret code captain multan sultan bowl coach mahmood card pakistan super league psl champion multan sultan bowl coach azhar mahmood say number card see chair secret code captain mohammad rizwan bowler advice skipper base upon analysis use technology say bowler good match batsman add,-0.113,negative
"Bangladesh umpire Moniruzzaman quits due to Shakib, Mahmudullah's misbehaviour in DPL","Bangladesh umpire Moniruzzaman has quit umpiring due to senior players Shakib Al Hasan and Mahmudullah's misbehaviour in Dhaka Premier League (DPL). ""I've some self-respect and want to live with it...[Mahmudullah's behaviour] left me numb and...I decided not to carry on,"" he said. Shakib had uprooted stumps in one of the matches, while Mahmudullah laid down to protest an umpire's decision.",sports,"Bangladesh umpire Moniruzzaman quits due to Shakib, Mahmudullah's misbehaviour in DPL. Bangladesh umpire Moniruzzaman has quit umpiring due to senior players Shakib Al Hasan and Mahmudullah's misbehaviour in Dhaka Premier League (DPL). ""I've some self-respect and want to live with it...[Mahmudullah's behaviour] left me numb and...I decided not to carry on,"" he said. Shakib had uprooted stumps in one of the matches, while Mahmudullah laid down to protest an umpire's decision.",bangladesh umpire moniruzzaman quit due shakib mahmudullahs misbehaviour dpl bangladesh umpire moniruzzaman quit umpiring due senior player shakib al hasan mahmudullahs misbehaviour dhaka premier league dpl I self respect want live [ mahmudullahs behaviour ] leave I numb I decide not carry say shakib uproot stump one match mahmudullah lay protest umpire decision,-0.178,negative
"US sprinter, banned from Olympics 100m, says she took marijuana on knowing her mom died","US' 21-year-old sprinter Sha'Carri Richardson, who won't be able to compete in 100m race at Tokyo Olympics due to her one-month ban for marijuana use, said she used marijuana after learning about her biological mother's death from a reporter. ""I was definitely triggered and blinded by emotions, blinded by sadness, and hurting, and hiding hurt,"" she added.",sports,"US sprinter, banned from Olympics 100m, says she took marijuana on knowing her mom died. US' 21-year-old sprinter Sha'Carri Richardson, who won't be able to compete in 100m race at Tokyo Olympics due to her one-month ban for marijuana use, said she used marijuana after learning about her biological mother's death from a reporter. ""I was definitely triggered and blinded by emotions, blinded by sadness, and hurting, and hiding hurt,"" she added.",sprinter ban olympic say take marijuana know mom die year old sprinter shacarri richardson not able compete race tokyo olympic due one month ban marijuana use say use marijuana learn biological mother death reporter I definitely trigger blind emotion blind sadness hurt hiding hurt add,-0.212,negative
Dinesh Karthik apologises for 'Bats are like neighbour's wife' remark,"Dinesh Karthik has apologised for his 'Bats are like neighbour's wife, they always feel better' remark which he made while commentating in second England-Sri Lanka ODI. He said, ""I got a lot of stick from my mum and wife...for saying that. It's definitely not the right thing to say."" Karthik added, ""I'm really sorry for that...it shouldn't happen again.""",sports,"Dinesh Karthik apologises for 'Bats are like neighbour's wife' remark. Dinesh Karthik has apologised for his 'Bats are like neighbour's wife, they always feel better' remark which he made while commentating in second England-Sri Lanka ODI. He said, ""I got a lot of stick from my mum and wife...for saying that. It's definitely not the right thing to say."" Karthik added, ""I'm really sorry for that...it shouldn't happen again.""",dinesh karthik apologise bat like neighbour wife remark dinesh karthik apologise bat like neighbour wife always feel well remark make commentate second england sri lanka odi say I get lot stick mum wife say definitely not right thing say karthik add I really sorry not happen,-0.214,negative
De Bruyne reveals he played Euro 2020 quarters with torn ligaments,"Belgium midfielder Kevin De Bruyne has revealed he played with torn ankle ligaments in his side's quarter-final loss against Italy at Euro 2020 on Friday. ""It was a miracle that I played today because there was definitely damage to my ankle...But I felt a responsibility to play for my country today. Too bad I couldn't do more,"" De Bruyne added.",sports,"De Bruyne reveals he played Euro 2020 quarters with torn ligaments. Belgium midfielder Kevin De Bruyne has revealed he played with torn ankle ligaments in his side's quarter-final loss against Italy at Euro 2020 on Friday. ""It was a miracle that I played today because there was definitely damage to my ankle...But I felt a responsibility to play for my country today. Too bad I couldn't do more,"" De Bruyne added.",de bruyne reveal play euro quarter torn ligament belgium midfielder kevin de bruyne reveal play torn ankle ligament side quarter final loss italy euro friday miracle I play today definitely damage ankle I feel responsibility play country today bad I could not de bruyne add,-0.233,negative
2 West Indies Women cricketers collapse on ground within 10 minutes during T20I,"West Indies Women cricketers Chinelle Henry and Chedean Nation collapsed on the ground within 10 minutes during the second T20I against Pakistan Women. The duo had to be stretchered off the field after they fainted and the match had to be delayed. ""Such incidents are tragic and can shake the dressing rooms,"" Pakistan Women captain Javeria Khan said.",sports,"2 West Indies Women cricketers collapse on ground within 10 minutes during T20I. West Indies Women cricketers Chinelle Henry and Chedean Nation collapsed on the ground within 10 minutes during the second T20I against Pakistan Women. The duo had to be stretchered off the field after they fainted and the match had to be delayed. ""Such incidents are tragic and can shake the dressing rooms,"" Pakistan Women captain Javeria Khan said.",west indie woman cricketer collapse ground within minute ti west indie woman cricketer chinelle henry chedean nation collapse ground within minute second ti pakistan woman duo stretchere field faint match delay incident tragic shake dressing room pakistan woman captain javeria khan say,-0.25,negative
"Pic shows 'Sachin's son MS Dhoni' shortlisted for teacher's job, complaint lodged","A picture of a list of shortlisted candidates for interview for contractual teacher's post in Chhattisgarh's Raipur showed an applicant's name as 'MS Dhoni' and his father's name as 'Sachin Tendulkar'. When the 'candidate' didn't turn up for the scheduled interview on July 2, the panel members decided to lodge a police complaint suspecting the application was 'fake'.",sports,"Pic shows 'Sachin's son MS Dhoni' shortlisted for teacher's job, complaint lodged. A picture of a list of shortlisted candidates for interview for contractual teacher's post in Chhattisgarh's Raipur showed an applicant's name as 'MS Dhoni' and his father's name as 'Sachin Tendulkar'. When the 'candidate' didn't turn up for the scheduled interview on July 2, the panel members decided to lodge a police complaint suspecting the application was 'fake'.",pic show sachin son ms dhoni shortlist teacher job complaint lodge picture list shortlist candidate interview contractual teacher post chhattisgarh raipur show applicant name ms dhoni father name sachin tendulkar candidate not turn schedule interview july panel member decide lodge police complaint suspect application fake,-0.367,negative
We'll be vulnerable against emerging supergiant India: Aus Women coach,"The lack of match practice ahead of upcoming multi-format home series against ""emerging supergiant"" India Women will make the Australia Women's team ""vulnerable"", according to head coach Matthew Mott. ""India will be a tough opposition,"" said Mott. The two sides are slated to play three ODIs, three T20Is, and a one-off Test, from September 19 to October 11 in Australia.",sports,"We'll be vulnerable against emerging supergiant India: Aus Women coach. The lack of match practice ahead of upcoming multi-format home series against ""emerging supergiant"" India Women will make the Australia Women's team ""vulnerable"", according to head coach Matthew Mott. ""India will be a tough opposition,"" said Mott. The two sides are slated to play three ODIs, three T20Is, and a one-off Test, from September 19 to October 11 in Australia.",vulnerable emerge supergiant india aus woman coach lack match practice ahead upcoming multi format home series emerge supergiant india woman make australia women team vulnerable accord head coach matthew mott india tough opposition say mott two side slate play three odis three tis one test september october australia,-0.463,negative
